scenario,first_passage_time_year
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,12.0
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,12.0
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,16.0
H,
H,31.0
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,16.0
H,
H,
H,31.0
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,31.0
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,31.0
H,16.0
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,14.0
H,
H,
H,14.0
H,
H,12.0
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,32.0
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,14.0
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,12.0
H,15.0
H,
H,
H,
H,
H,
H,14.0
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,31.0
H,
H,
H,
H,12.0
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,33.0
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,14.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,12.0
H,
H,
H,12.0
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,16.0
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,31.0
H,
H,
H,
H,
H,13.0
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,31.0
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,33.0
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,31.0
H,
H,16.0
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,32.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,15.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,16.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,13.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,31.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,33.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,12.0
H,
H,
H,
H,
H,
H,
H,
H,
H,
H,14.0
H,
H,
H,
H,
H,
H,
H,
H,
